Filename,True_Label,Predicted_Label,Model_Confidence,Error_Type
NORMAL2-IM-0173-0001-0002.jpeg,NORMAL,PNEUMONIA,0.8290,False Positive
NORMAL2-IM-0195-0001.jpeg,NORMAL,PNEUMONIA,0.9966,False Positive
NORMAL2-IM-0198-0001.jpeg,NORMAL,PNEUMONIA,0.9998,False Positive
NORMAL2-IM-0199-0001.jpeg,NORMAL,PNEUMONIA,0.9542,False Positive
NORMAL2-IM-0201-0001.jpeg,NORMAL,PNEUMONIA,0.9602,False Positive
NORMAL2-IM-0206-0001.jpeg,NORMAL,PNEUMONIA,0.9956,False Positive
NORMAL2-IM-0210-0001.jpeg,NORMAL,PNEUMONIA,0.9999,False Positive
NORMAL2-IM-0217-0001.jpeg,NORMAL,PNEUMONIA,0.9560,False Positive
NORMAL2-IM-0219-0001.jpeg,NORMAL,PNEUMONIA,1.0000,False Positive
NORMAL2-IM-0221-0001.jpeg,NORMAL,PNEUMONIA,0.9682,False Positive
NORMAL2-IM-0222-0001.jpeg,NORMAL,PNEUMONIA,0.9898,False Positive
NORMAL2-IM-0229-0001.jpeg,NORMAL,PNEUMONIA,0.9615,False Positive
NORMAL2-IM-0232-0001.jpeg,NORMAL,PNEUMONIA,0.9980,False Positive
NORMAL2-IM-0233-0001.jpeg,NORMAL,PNEUMONIA,0.9988,False Positive
NORMAL2-IM-0237-0001.jpeg,NORMAL,PNEUMONIA,0.9939,False Positive
NORMAL2-IM-0238-0001.jpeg,NORMAL,PNEUMONIA,0.9967,False Positive
NORMAL2-IM-0241-0001.jpeg,NORMAL,PNEUMONIA,0.9811,False Positive
NORMAL2-IM-0246-0001-0001.jpeg,NORMAL,PNEUMONIA,0.8682,False Positive
NORMAL2-IM-0246-0001-0002.jpeg,NORMAL,PNEUMONIA,0.8682,False Positive
NORMAL2-IM-0246-0001.jpeg,NORMAL,PNEUMONIA,0.9998,False Positive
NORMAL2-IM-0249-0001.jpeg,NORMAL,PNEUMONIA,0.9984,False Positive
NORMAL2-IM-0251-0001.jpeg,NORMAL,PNEUMONIA,0.6387,False Positive
NORMAL2-IM-0252-0001.jpeg,NORMAL,PNEUMONIA,0.9927,False Positive
NORMAL2-IM-0256-0001.jpeg,NORMAL,PNEUMONIA,1.0000,False Positive
NORMAL2-IM-0259-0001.jpeg,NORMAL,PNEUMONIA,0.7478,False Positive
NORMAL2-IM-0267-0001.jpeg,NORMAL,PNEUMONIA,0.8995,False Positive
NORMAL2-IM-0273-0001.jpeg,NORMAL,PNEUMONIA,0.5950,False Positive
NORMAL2-IM-0276-0001.jpeg,NORMAL,PNEUMONIA,0.8884,False Positive
NORMAL2-IM-0277-0001.jpeg,NORMAL,PNEUMONIA,0.6071,False Positive
NORMAL2-IM-0278-0001.jpeg,NORMAL,PNEUMONIA,0.7342,False Positive
NORMAL2-IM-0282-0001.jpeg,NORMAL,PNEUMONIA,0.8236,False Positive
NORMAL2-IM-0283-0001.jpeg,NORMAL,PNEUMONIA,0.9814,False Positive
NORMAL2-IM-0285-0001.jpeg,NORMAL,PNEUMONIA,0.9920,False Positive
NORMAL2-IM-0288-0001.jpeg,NORMAL,PNEUMONIA,0.6724,False Positive
NORMAL2-IM-0302-0001.jpeg,NORMAL,PNEUMONIA,0.8065,False Positive
NORMAL2-IM-0305-0001.jpeg,NORMAL,PNEUMONIA,0.5682,False Positive
NORMAL2-IM-0315-0001.jpeg,NORMAL,PNEUMONIA,0.9927,False Positive
NORMAL2-IM-0316-0001.jpeg,NORMAL,PNEUMONIA,0.9906,False Positive
NORMAL2-IM-0322-0001.jpeg,NORMAL,PNEUMONIA,0.8579,False Positive
NORMAL2-IM-0327-0001.jpeg,NORMAL,PNEUMONIA,0.9583,False Positive
NORMAL2-IM-0330-0001.jpeg,NORMAL,PNEUMONIA,0.9962,False Positive
NORMAL2-IM-0332-0001.jpeg,NORMAL,PNEUMONIA,0.5517,False Positive
NORMAL2-IM-0335-0001.jpeg,NORMAL,PNEUMONIA,0.5322,False Positive
NORMAL2-IM-0338-0001.jpeg,NORMAL,PNEUMONIA,0.9913,False Positive
NORMAL2-IM-0340-0001.jpeg,NORMAL,PNEUMONIA,0.9150,False Positive
NORMAL2-IM-0347-0001.jpeg,NORMAL,PNEUMONIA,0.7187,False Positive
NORMAL2-IM-0349-0001.jpeg,NORMAL,PNEUMONIA,0.9991,False Positive
NORMAL2-IM-0350-0001.jpeg,NORMAL,PNEUMONIA,0.7497,False Positive
NORMAL2-IM-0353-0001.jpeg,NORMAL,PNEUMONIA,0.9218,False Positive
NORMAL2-IM-0354-0001.jpeg,NORMAL,PNEUMONIA,0.7817,False Positive
NORMAL2-IM-0359-0001.jpeg,NORMAL,PNEUMONIA,0.9469,False Positive
NORMAL2-IM-0360-0001.jpeg,NORMAL,PNEUMONIA,0.9682,False Positive
NORMAL2-IM-0361-0001.jpeg,NORMAL,PNEUMONIA,0.8521,False Positive
NORMAL2-IM-0362-0001.jpeg,NORMAL,PNEUMONIA,0.9094,False Positive
NORMAL2-IM-0364-0001.jpeg,NORMAL,PNEUMONIA,0.9660,False Positive
NORMAL2-IM-0366-0001.jpeg,NORMAL,PNEUMONIA,0.9701,False Positive
NORMAL2-IM-0368-0001.jpeg,NORMAL,PNEUMONIA,0.9029,False Positive
NORMAL2-IM-0369-0001.jpeg,NORMAL,PNEUMONIA,0.9005,False Positive
NORMAL2-IM-0373-0001.jpeg,NORMAL,PNEUMONIA,0.9817,False Positive
NORMAL2-IM-0374-0001-0002.jpeg,NORMAL,PNEUMONIA,0.9884,False Positive
NORMAL2-IM-0376-0001.jpeg,NORMAL,PNEUMONIA,0.6919,False Positive
NORMAL2-IM-0378-0001.jpeg,NORMAL,PNEUMONIA,0.7460,False Positive
NORMAL2-IM-0381-0001.jpeg,NORMAL,PNEUMONIA,0.5059,False Positive
person154_bacteria_728.jpeg,PNEUMONIA,NORMAL,0.0165,False Negative
person20_virus_51.jpeg,PNEUMONIA,NORMAL,0.4716,False Negative
person88_bacteria_439.jpeg,PNEUMONIA,NORMAL,0.4759,False Negative
